{{distinguish|Crato, Ceará}}
Due to the geographic accident of the Poti River canyon, which cuts through the Serra da Ibiapaba (Serra Grande) forming a natural connection between Ceará and Piauí, the mercantilism between the two states and the growth around the railroad, [[Crateús]] developed as an urban and commercial center in which various ethnic groups are present, both indigenous (Tabajara, Potyguara, Calabaça, Kariri, Tupinambá) and of African descent (Quilombos: Queimadas).

=== Administrative formation ===
In 1832, the Piauí town of Piranhas ([[Crateús]]) was elevated to the category of town and district under the name of Príncipe Imperial do Piauí, being separated from Castelo do Piauí by general law no. 06-07-1832, with its headquarters in the nucleus of Piranhas. [52] In 1853, it already had a district, the Povoação de Pelo-Signal (now the municipality of Independência and comprising the areas of the current municipalities of Quiterianópolis and Novo Oriente) and was elevated to the category of town and dismembered from Príncipe Imperial do [[Piauí]] ([[Crateús]]) in 1857. 44]

In 1880, it was transferred from the former province of [[Piauí]] to the province of Ceará by Law (general decree) No. 3,020 of October 22, 1880. In 1889, it changed its name to Crateús, which was made official by Decree Law No. 01 of December 2, 1889. In 1911, it was elevated to city status. In 1920, the municipality already had 2 districts: Barrinha (Ibiapaba) and Santana. In 1929, the Barrinha (Ibiapaba) district changed its name to Ibiapaba, and in the same year another district was formed: Irapuã. In the 1933 administrative division, Santana does not appear as a municipal district; in the table, in addition to the district-headquarters, only Graça, Ibiapaba, Irapuã and Tucuns appear. In 1938. Irapuã was downgraded to a village, Graça changed its name to Chaves, and two more districts were created: Oiticica and Poti. In 1944, Chaves was renamed Rosa. In 1951, Irapuá was again elevated to district status and another district was created: Montenebo. In 1955, another district was created: Santo Antonio.
----

==See also==
* [[Ceará#Largest cities]]
* [[List of municipalities in Ceará]]

==References==
{{reflist}}

{{Wikivoyage}}

{{DEFAULTSORT:Crateus}}
[[Category:Municipalities in Ceará]]
