{{More footnotes needed|date=August 2025}}
{{Weather box
|location = Loma Plata
|single line = Yes
|metric first = Yes
|Jan record high C = 46.5
|Feb record high C = 47.5
|Mar record high C = 43.3
|Apr record high C = 42.2
|May record high C = 39.1
|Jun record high C = 39.1
|Jul record high C = 39.1
|Aug record high C = 44.4
|Sep record high C = 46.5
|Oct record high C = 45.4
|Nov record high C = 47.5
|Dec record high C = 46.5
|year record high C = 
|Jan high C = 37.6
|Feb high C = 36.4
|Mar high C = 34.5
|Apr high C = 31.5
|May high C = 27.0
|Jun high C = 25.4
|Jul high C = 25.6
|Aug high C = 30.4
|Sep high C = 34.1
|Oct high C = 35.9
|Nov high C = 36.5
|Dec high C = 37.2
|year high C = 
|Jan mean C = 31.4
|Feb mean C = 30.3
|Mar mean C = 28.4
|Apr mean C = 25.4
|May mean C = 22.0
|Jun mean C = 20.3
|Jul mean C = 20.4
|Aug mean C = 23.5
|Sep mean C = 27.1
|Oct mean C = 28.5
|Nov mean C = 29.5
|Dec mean C = 30.2
|year mean C = 
|Jan low C = 25.2
|Feb low C = 24.8
|Mar low C = 22.7
|Apr low C = 20.5
|May low C = 17.0
|Jun low C = 15.9
|Jul low C = 15.1
|Aug low C = 17.2
|Sep low C = 20.0
|Oct low C = 22.8
|Nov low C = 23.1
|Dec low C = 24.7
|year low C = 
|Jan record low C = 15.9
|Feb record low C = 16.9
|Mar record low C = 12.7
|Apr record low C = 6.3
|May record low C = 5.3
|Jun record low C = 3.2
|Jul record low C = 1.1
|Aug record low C = 3.2
|Sep record low C = 7.4
|Oct record low C = 11.6
|Nov record low C = 12.7
|Dec record low C = 12.8
|year record low C = 
|precipitation colour = green
|Jan precipitation mm = 134
|Feb precipitation mm = 160
|Mar precipitation mm = 133
|Apr precipitation mm = 114
|May precipitation mm = 99
|Jun precipitation mm = 49
|Jul precipitation mm = 31
|Aug precipitation mm = 22
|Sep precipitation mm = 35
|Oct precipitation mm = 110
|Nov precipitation mm = 141
|Dec precipitation mm = 167
|year precipitation mm = 
|unit precipitation days = 1.0 mm
|Jan precipitation days = 15
|Feb precipitation days = 14
|Mar precipitation days = 12
|Apr precipitation days = 11
|May precipitation days = 12
|Jun precipitation days = 8
|Jul precipitation days = 5
|Aug precipitation days = 3
|Sep precipitation days = 5
|Oct precipitation days = 11
|Nov precipitation days = 13
|Dec precipitation days = 13
|year precipitation days = 

|source 1 = [[Weather and Climate]]<ref name = WAC>
{{cite web
| url = https://weatherandclimate.com/paraguay/boqueron/loma-plata
| title = Loma Plata, Boquerón, Paraguay Climate
| work = Baseline climate means (1961-1990) from stations all over the world
| publisher = Weather and Climate
| language = English
| accessdate = 27 January 2016}}</ref>
}}

==History==

{{main|Russian Mennonite}}
After Russia introduced general [[Conscription in Russia|conscription]] in 1874, about a third of the [[Russian Mennonites]] migrated to the US and Canada, as Mennonite churches have a tradition of [[Nonviolence|non-violence]]. The members of the Colonia Menno (of which Loma Plata is the current largest town and administrative center), initially settled in Canada until a universal, compulsory, secular education was implemented in 1917 that required the use of the English language. Conservative Mennonites saw this as a threat to the religious basis of their community. In 1927, 1,743 pioneers came from Canada to Paraguay, turning the arid [[Chaco Basin|Chaco]] into fertile farmland. It was the first Mennonite colony in the region. Some years later, more Mennonite immigrants from Germany and Russia arrived in the Chaco area and founded the [[Fernheim Colony|Fernheim]] (1930) and [[Neuland Colony|Neuland]] (1947) colonies.

The Mennonites' arrival was not properly prepared for by the Casado complex; the land had not been surveyed, no railroad had been constructed in the settlement location, and settlement was delayed by 16 months during which the Mennonites stayed in [[Puerto Casado]].

With no railway, the settlers traveled with oxen carts through underdeveloped roads. The gradual move to the settlement area started in April 1928. Initially, some families lived in wilderness camps, while many still lived in Puerto Casado. Many became sick due to the lack of medical care, where 121 died, 75 of them being children under 14 years. Some 60 families returned to Canada. Eventually, they formed 14 villages. Over time, infrastructure was built alongside houses such as schools and churches. Today, the Menno Colony has about 9,000 descendants of the approximately 1,200 settlers, and a multicultural demographic including Mennonites, indigenous Paraguayans, Latin Paraguayans, and other smaller groups.

In 1937, Loma Plata emerged as the colony center, and a colony office was built (currently the Post office). Loma Plata is a Spanish name. Some settlers rejected it and petitioned for a German name. Loma Plata was unofficially renamed "Sommerfeld" but reverted to its publicly recognized name of Loma Plata within a dozen years.{{Citation needed|date=November 2022}}

Today, Loma Plata is the main town of the colony and home to an agricultural co-operative, La Cooperativa Chortitzer Ltda., which focuses on dairy and meat production. {{citation needed|date=February 2013}}

==Church==
The first and biggest church building was built in Osterwick outside Loma Plata. Today there are several German-speaking Mennonite churches as well as Spanish-speaking churches. Some German-speaking Churches include Emmanuelgemeinde, Elimgemeinde, Mennonitengemeinde, Bethelgemeinde, Hoffnung für Alle, and Manoagemeinde. Agua Viva is a Mennonite Spanish-speaking church. There are also Spanish/Portuguese-speaking [[Pentecostalism|Pentecostal]] churches.

==Economy==

Residents of Loma Plata are engaged in [[agriculture]], livestock, and industry. They are organized in La Cooperativa Chortitzer Ltda. There are some big dairies in the region, with about 5,000 people living in Loma Plata. There are also two big supermarkets, several smaller supermarkets, corner shops, hardware stores, a bookshop with German, English, and Spanish books, and many small clothes shops all over Loma Plata.

==Health==
Loma Plata contains one of the 4 hospitals in the Department of Boquerón. It was constructed in 1948. The work and costs were largely covered voluntarily and with donations. The first building had a size of 17x50 feet with a consultation room, a laboratory, a pharmacy, and three rooms for patients.

Today, the hospital in Loma Plata is a modern health facility and is part of the services provided by the Asociacion Civil Chortitzer Komitee. It does not provide services exclusively to Mennonite colony members. Outward specialists come to the colony at scheduled times throughout the year to provide services including childbirth.

There is a health clinic at the hospital as well as a private health clinic in Loma Plata. Loma Plata has a nursing school where students can obtain a degree as licensed nurses in cooperation with Universidad Evangelica de Paraguay.

There are also several private medical clinics in the town, some with doctors that work privately as well as in the hospital. There are dental clinics as well. All pharmacies are private, with the exception of the pharmacy at the hospital, which belongs to the Asociacion Civil Chortitzer Komitee.

==Tourism==
The tourist office is situated in a traditional building on the main street, north of the cooperative's supermarket. The tourist office screens a film on the founding of the colony daily.

Loma Plata has a museum with an outdoor exhibit of early farming equipment, a typical pioneer house, and a photographic exhibit on the colony's history. Guided tours are given in German, Plattdeutsch, Spanish, and English.

The dairy production company "Trebol" also offers guided tours of their facilities.

Tours are available to the meat workers, Frigochorti. The slaughtering process can be viewed through glass windows as it happens.

The Rodeo Club Isla Po'i, which belongs to the breeders' association in Colonia Menno, annually exhibits on June 12. The exhibit includes developments in agriculture and farming equipment, amongst other sponsors.

==Transportation==
Loma Plata is accessible via a paved road 22&nbsp;km long, branching off the [[Route 9 (Paraguay)|Transchaco highway]]. Nasa and Golondrina provide bus services multiple times a day between Loma Plata and Asuncion. Loma Plata also has a private airport.

==References==
{{Reflist}}

===Sources===
* Geography Illustrated [[Paraguay]], Distributed Arami SRL, 2007. {{ISBN|99925-68-04-6}}
* Geography of Paraguay, First Edition 1999, Publisher Hispanic Paraguay SRL.

==External links==
* [http://www.gameo.org/encyclopedia/contents/L66.html Loma Plata (Menno Colony, Boquerón Department, Paraguay)] at [[Global Anabaptist Mennonite Encyclopedia Online]]
* [http://www.senatur.gov.py/ National Secretary of Tourism]
* [https://web.archive.org/web/20080723201116/http://www.correoparaguayo.gov.py/codigos_regionales.htm Paraguayan National Mail]

{{Authority control}}

[[Category:Populated places in the Boquerón Department]]
[[Category:Mennonitism in Paraguay]]
[[Category:Populated places established in 1926]]
[[Category:Russian Mennonite diaspora in South America]]
