{{Short description|Municipality in Brazil}}
'''Simplício Mendes''' is a [[Municipalities of Brazil|municipality]] in the [[states of Brazil|state]] of [[Piauí]] in the [[Northeast Region, Brazil|Northeast region]] of [[Brazil]].<ref name="IBGE_DTB_2008">{{cite web |url=https://geoftp.ibge.gov.br/organizacao_do_territorio/estrutura_territorial/divisao_territorial/2008/dtb_2008.zip |title=Divisão Territorial do Brasil |date=July 1, 2008 |publisher=Divisão Territorial do Brasil e Limites Territoriais, Instituto Brasileiro de Geografia e Estatística (IBGE) |access-date=December 17, 2009|language=pt}}</ref><ref name="IBGE_Pop_2009">{{cite web | url = http://www.ibge.gov.br/home/estatistica/populacao/estimativa2009/POP2009_DOU.pdf | title = Estimativas da população para 1º de julho de 2009| publisher = Estimativas de População, Instituto Brasileiro de Geografia e Estatística (IBGE) | date = August 14, 2009 | access-date=December 17, 2009 | format = [[PDF]]|language=pt }}</ref><ref name="PNUD_IDH_2000">{{cite web |url=http://www.pnud.org.br/atlas/ranking/IDH-M%2091%2000%20Ranking%20decrescente%20(pelos%20dados%20de%202000).htm |title=Ranking decrescente do IDH-M dos municípios do Brasil |year=2000 |publisher=Atlas do Desenvolvimento Humano, Programa das Nações Unidas para o Desenvolvimento (PNUD) |access-date=December 17, 2009|language=pt}}</ref><ref name="IBGE_PIB_2005">{{cite web |url=http://www.ibge.gov.br/home/estatistica/economia/pibmunicipios/2005/tab01.pdf |title=Produto Interno Bruto dos Municípios 2002-2005 |date=December 19, 2007 |publisher=Instituto Brasileiro de Geografia e Estatística (IBGE) |access-date=December 17, 2009|language=pt}}</ref>

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location = Simplício Mendes (Morro Dos Cavalos) (1981–2010)
|Jan high C = 	32.9
|Feb high C = 	32.5
|Mar high C = 	32.0
|Apr high C = 	32.8
|May high C = 	33.2
|Jun high C = 	33.4
|Jul high C = 	33.7
|Aug high C = 	34.8
|Sep high C = 	36.4
|Oct high C = 	37.0
|Nov high C = 	36.0
|Dec high C = 	34.3
| year high C = 	34.1
|Jan mean C = 	26.8
|Feb mean C = 	26.2
|Mar mean C = 	25.9
|Apr mean C = 	26.3
|May mean C = 	26.4
|Jun mean C = 	26.4
|Jul mean C = 	26.8
|Aug mean C = 	27.7
|Sep mean C = 	29.2
|Oct mean C = 	30.1
|Nov mean C = 	29.3
|Dec mean C = 	27.8
| year mean C = 	27.4
|Jan low C = 	21.5
|Feb low C = 	21.2
|Mar low C = 	21.3
|Apr low C = 	21.0
|May low C = 	20.4
|Jun low C = 	20.1
|Jul low C = 	20.2
|Aug low C = 	21.3
|Sep low C = 	22.8
|Oct low C = 	23.7
|Nov low C = 	23.2
|Dec low C = 	22.0
| year low C = 	21.6
|precipitation colour = green
|Jan precipitation mm = 	155.6
|Feb precipitation mm = 	133.1
|Mar precipitation mm = 	171.9
|Apr precipitation mm = 	85.2
|May precipitation mm = 	35.2
|Jun precipitation mm = 	4.6
|Jul precipitation mm = 	0.4
|Aug precipitation mm = 	0.0
|Sep precipitation mm = 	3.2
|Oct precipitation mm = 	21.9
|Nov precipitation mm = 	71.7
|Dec precipitation mm = 	92.5
|year precipitation mm = 	775.3
 | unit precipitation days = 1.0 mm
| Jan precipitation days = 	12
| Feb precipitation days = 	9
| Mar precipitation days = 	12
| Apr precipitation days = 	8
| May precipitation days = 	3
| Jun precipitation days = 	1
| Jul precipitation days = 	0
| Aug precipitation days = 	0
| Sep precipitation days = 	1
| Oct precipitation days = 	2
| Nov precipitation days = 	6
| Dec precipitation days =	9
| year precipitation days =
| Jan humidity = 	71.1
| Feb humidity = 	78.0
| Mar humidity = 	80.2
| Apr humidity = 	76.6
| May humidity = 	69.2
| Jun humidity = 	57.9
| Jul humidity = 	51.9
| Aug humidity = 	45.2
| Sep humidity = 	42.0
| Oct humidity = 	44.6
| Nov humidity = 	53.3
| Dec humidity = 	64.7
| year humidity =	61.2
|Jan sun = 	208.0
|Feb sun = 	186.9
|Mar sun = 	195.0
|Apr sun = 	217.1
|May sun = 	260.0
|Jun sun = 	271.5
|Jul sun = 	294.3
|Aug sun = 	312.9
|Sep sun = 	301.1
|Oct sun = 	289.2
|Nov sun = 	254.1
|Dec sun = 	224.1
|year sun = 	3014.2
|source 1 = Instituto Nacional de Meteorologia<ref name=INMET>{{cite web
| url = http://www.inmet.gov.br/portal/index.php?r=clima/normaisclimatologicas
| title = Normais Climatológicas Do Brasil 1981–2010
| publisher = Instituto Nacional de Meteorologia
| language = Portuguese
| accessdate = 25 May 2024}}</ref>
}}

==See also==
*[[List of municipalities in Piauí]]

==References==
{{Reflist}}

{{Municipalities of Piauí}}
{{Authority control}}

{{Coord|7|51|S|41|54|W|display=title|region:BR_type:city_source:GNS-enwiki}}

{{DEFAULTSORT:Simplicio Mendes}}
[[Category:Municipalities in Piauí]]

{{Piauí-geo-stub}}
