{{About|town in Colombia}}
| Feb precipitation days = 	18
| Mar precipitation days = 	20
| Apr precipitation days = 	21
| May precipitation days = 	22
| Jun precipitation days = 	22
| Jul precipitation days = 	20
| Aug precipitation days = 	18
| Sep precipitation days = 	17
| Oct precipitation days = 	19
| Nov precipitation days = 	20
| Dec precipitation days =	21
| year precipitation days =	236
| Jan humidity = 	83
| Feb humidity = 	83
| Mar humidity = 	84
| Apr humidity = 	85
| May humidity = 	85
| Jun humidity = 	85
| Jul humidity = 	84
| Aug humidity = 	82
| Sep humidity = 	81
| Oct humidity = 	82
| Nov humidity = 	83
| Dec humidity = 	84
| year humidity =	83
|Jan sun = 	133.3
|Feb sun = 	107.3
|Mar sun = 	99.2
|Apr sun = 	111.0
|May sun = 	127.1
|Jun sun = 	129.0
|Jul sun = 	139.5
|Aug sun = 	139.5
|Sep sun = 	129.0
|Oct sun = 	130.2
|Nov sun = 	123.0
|Dec sun = 	130.2
|year sun = 	
|Jand sun = 	4.3
|Febd sun = 	3.8
|Mard sun = 	3.2
|Aprd sun = 	3.7
|Mayd sun = 	4.1
|Jund sun = 	4.3
|Juld sun = 	4.5
|Augd sun = 	4.5
|Sepd sun = 	4.3
|Octd sun = 	4.2
|Novd sun = 	4.1
|Decd sun = 	4.2
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

==References==
{{Reflist}}

{{Municipalities Nariño Department}}

{{coord|0|53|N|77|42|W|display=title|region:CO_type:city_source:GNS-enwiki}}

[[Category:Municipalities of Nariño Department]]


{{Nariño-geo-stub}}
