{{Other uses|Miranda (disambiguation)}}
|Aug mean C = 	23.9
|Sep mean C = 	23.6
|Oct mean C = 	23.2
|Nov mean C = 	23.1
|Dec mean C = 	23.3
| year mean C = 	23.5
|Jan low C = 	18.1
|Feb low C = 	18.2
|Mar low C = 	18.3
|Apr low C = 	18.3
|May low C = 	18.4
|Jun low C = 	18.2
|Jul low C = 	17.9
|Aug low C = 	18.1
|Sep low C = 	18.1
|Oct low C = 	18.0
|Nov low C = 	18.0
|Dec low C = 	18.1
| year low C = 	18.1
|precipitation colour = green	
|Jan precipitation mm = 	118.8
|Feb precipitation mm = 	118.0
|Mar precipitation mm = 	155.5
|Apr precipitation mm = 	203.0
|May precipitation mm = 	120.4
|Jun precipitation mm = 	73.6
|Jul precipitation mm = 	55.6
|Aug precipitation mm = 	45.1
|Sep precipitation mm = 	117.6
|Oct precipitation mm = 	221.9
|Nov precipitation mm = 	213.8
|Dec precipitation mm = 	123.1
|year precipitation mm = 	1554.3
| Jan precipitation days = 	12
| Feb precipitation days = 	11
| Mar precipitation days = 	15
| Apr precipitation days = 	17
| May precipitation days = 	17
| Jun precipitation days = 	13
| Jul precipitation days = 	11
| Aug precipitation days = 	9
| Sep precipitation days = 	13
| Oct precipitation days = 	19
| Nov precipitation days = 	17
| Dec precipitation days =	14
| year precipitation days =	164
| Jan humidity = 	84
| Feb humidity = 	83
| Mar humidity = 	83
| Apr humidity = 	84
| May humidity = 	84
| Jun humidity = 	83
| Jul humidity = 	81
| Aug humidity = 	80
| Sep humidity = 	82
| Oct humidity = 	83
| Nov humidity = 	83
| Dec humidity = 	83
| year humidity =	83
|Jan sun = 	148.8
|Feb sun = 	127.0
|Mar sun = 	124.0
|Apr sun = 	105.0
|May sun = 	105.4
|Jun sun = 	114.0
|Jul sun = 	139.5
|Aug sun = 	139.5
|Sep sun = 	114.0
|Oct sun = 	114.7
|Nov sun = 	117.0
|Dec sun = 	127.1
|year sun = 	
|Jand sun = 	4.8
|Febd sun = 	4.5
|Mard sun = 	4.0
|Aprd sun = 	3.5
|Mayd sun = 	3.4
|Jund sun = 	3.8
|Juld sun = 	4.5
|Augd sun = 	4.5
|Sepd sun = 	3.8
|Octd sun = 	3.7
|Novd sun = 	3.9
|Decd sun = 	4.1
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Miranda (Ing Cauca), elevation {{convert|1000|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	30.0
|Feb high C = 	30.3
|Mar high C = 	30.3
|Apr high C = 	29.6
|May high C = 	29.4
|Jun high C = 	29.6
|Jul high C = 	29.9
|Aug high C = 	30.3
|Sep high C = 	30.1
|Oct high C = 	29.4
|Nov high C = 	29.0
|Dec high C = 	29.4
| year high C = 	29.8
|Jan mean C = 	23.6
|Feb mean C = 	23.7
|Mar mean C = 	23.6
|Apr mean C = 	23.4
|May mean C = 	23.4
|Jun mean C = 	23.5
|Jul mean C = 	23.6
|Aug mean C = 	23.8
|Sep mean C = 	23.5
|Oct mean C = 	23.2
|Nov mean C = 	22.9
|Dec mean C = 	23.3
| year mean C = 	23.5
|Jan low C = 	18.6
|Feb low C = 	18.8
|Mar low C = 	18.7
|Apr low C = 	19.1
|May low C = 	19.1
|Jun low C = 	18.8
|Jul low C = 	18.2
|Aug low C = 	18.0
|Sep low C = 	18.2
|Oct low C = 	18.5
|Nov low C = 	18.8
|Dec low C = 	18.7
| year low C = 	18.6
|precipitation colour = green	
|Jan precipitation mm = 	98.2
|Feb precipitation mm = 	102.6
|Mar precipitation mm = 	143.6
|Apr precipitation mm = 	206.6
|May precipitation mm = 	158.1
|Jun precipitation mm = 	101.3
|Jul precipitation mm = 	71.6
|Aug precipitation mm = 	67.3
|Sep precipitation mm = 	123.7
|Oct precipitation mm = 	182.1
|Nov precipitation mm = 	182.6
|Dec precipitation mm = 	113.3
|year precipitation mm = 	1518
| Jan precipitation days = 	10
| Feb precipitation days = 	11
| Mar precipitation days = 	14
| Apr precipitation days = 	17
| May precipitation days = 	16
| Jun precipitation days = 	12
| Jul precipitation days = 	9
| Aug precipitation days = 	9
| Sep precipitation days = 	12
| Oct precipitation days = 	17
| Nov precipitation days = 	16
| Dec precipitation days =	13
| year precipitation days =	150
| Jan humidity = 	79
| Feb humidity = 	79
| Mar humidity = 	79
| Apr humidity = 	81
| May humidity = 	81
| Jun humidity = 	80
| Jul humidity = 	77
| Aug humidity = 	77
| Sep humidity = 	78
| Oct humidity = 	80
| Nov humidity = 	82
| Dec humidity = 	81
| year humidity =	79
|Jan sun = 	167.4
|Feb sun = 	149.6
|Mar sun = 	145.7
|Apr sun = 	132.0
|May sun = 	136.4
|Jun sun = 	138.0
|Jul sun = 	161.2
|Aug sun = 	164.3
|Sep sun = 	138.0
|Oct sun = 	145.7
|Nov sun = 	144.0
|Dec sun = 	151.9
|year sun = 	
|Jand sun = 	5.4
|Febd sun = 	5.3
|Mard sun = 	4.7
|Aprd sun = 	4.4
|Mayd sun = 	4.4
|Jund sun = 	4.6
|Juld sun = 	5.2
|Augd sun = 	5.3
|Sepd sun = 	4.6
|Octd sun = 	4.7
|Novd sun = 	4.8
|Decd sun = 	4.9
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

==References==
{{Reflist}}

{{Municipalities cauca department}}
{{Authority control}}

{{Coord|3|15|N|76|15|W|display=title|region:CO_type:adm2nd_source:GNS-enwiki}}

[[Category:Municipalities of Cauca Department]]


{{Cauca-geo-stub}}
