{{Short description|Municipality of Alagoas, Brazil}}
| timezone                        = [[Time in Brazil|BRT]]
| utc_offset                      = &minus;3
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|9|15|39|S|37|56|10|W|region:BR|display=inline}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 
| elevation_ft                    = <!-- Area/postal codes & others -------->
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = 
| website                         = 
| footnotes                       = 
| name                            = 
}} 

'''Água Branca''' ({{IPA|<small>Central northeastern portuguese pronunciation: </small>[ˈaɡ͡wa ˈbɾɐ̃kɐ]}}) is a [[Municipalities of Brazil|municipality]] located in the western of the [[States of Brazil|state]] of [[Alagoas]]. Its population 20,230 (2020) and its area is 455&nbsp;km².<ref>[[Brazilian Institute of Geography and Statistics|IBGE]] - [http://www.ibge.gov.br/cidadesat/default.php]</ref>

==Geography==
===Climate===
{{Weather box
|location = Água Branca, Alagoas (1981–2010, extremes 1912–present)
|single line = y
|metric first = y
|width = auto
|Jan record high C = 37.3
|Feb record high C = 35.6
|Mar record high C = 39.1
|Apr record high C = 39.1
|May record high C = 38.6
|Jun record high C = 34.6
|Jul record high C = 29.6
|Aug record high C = 30.6
|Sep record high C = 34.0
|Oct record high C = 39.6
|Nov record high C = 36.4
|Dec record high C = 38.1
|year record high C = 39.6
|Jan high C = 30.9
|Feb high C = 31.1
|Mar high C = 30.5
|Apr high C = 29.0
|May high C = 26.9
|Jun high C = 24.7
|Jul high C = 24.1
|Aug high C = 24.9
|Sep high C = 27.6
|Oct high C = 30.0
|Nov high C = 31.2
|Dec high C = 31.3
|year high C = 28.5
|Jan mean C = 24.8
|Feb mean C = 24.9
|Mar mean C = 24.7
|Apr mean C = 23.9
|May mean C = 22.5
|Jun mean C = 20.9
|Jul mean C = 20.2
|Aug mean C = 20.3
|Sep mean C = 21.8
|Oct mean C = 23.5
|Nov mean C = 24.6
|Dec mean C = 24.9
|year mean C = 23.1
|Jan low C = 20.0
|Feb low C = 20.3
|Mar low C = 20.5
|Apr low C = 20.3
|May low C = 19.5
|Jun low C = 18.4
|Jul low C = 17.7
|Aug low C = 17.3
|Sep low C = 17.8
|Oct low C = 18.7
|Nov low C = 19.5
|Dec low C = 20.1
|year low C = 19.2
|Jan record low C = 16.0
|Feb record low C = 16.4
|Mar record low C = 11.2
|Apr record low C = 16.5
|May record low C = 12.9
|Jun record low C = 14.3
|Jul record low C = 13.0
|Aug record low C = 11.7
|Sep record low C = 13.6
|Oct record low C = 12.0
|Nov record low C = 10.7
|Dec record low C = 16.6
|year record low C = 10.7
|precipitation colour = green
|Jan precipitation mm = 39.7
|Feb precipitation mm = 57.0
|Mar precipitation mm = 108.5
|Apr precipitation mm = 85.0
|May precipitation mm = 147.9
|Jun precipitation mm = 178.4
|Jul precipitation mm = 164.9
|Aug precipitation mm = 99.8
|Sep precipitation mm = 41.5
|Oct precipitation mm = 29.5
|Nov precipitation mm = 28.4
|Dec precipitation mm = 42.0
|year precipitation mm = 1022.6
|unit precipitation days = 1.0 mm
|Jan precipitation days = 3
|Feb precipitation days = 4
|Mar precipitation days = 7
|Apr precipitation days = 8
|May precipitation days = 13
|Jun precipitation days = 17
|Jul precipitation days = 16
|Aug precipitation days = 13
|Sep precipitation days = 6
|Oct precipitation days = 3
|Nov precipitation days = 2
|Dec precipitation days = 3
|year precipitation days = 
|Jan humidity = 72.0
|Feb humidity = 70.6
|Mar humidity = 77.5
|Apr humidity = 83.3
|May humidity = 86.8
|Jun humidity = 91.6
|Jul humidity = 91.4
|Aug humidity = 88.0
|Sep humidity = 79.8
|Oct humidity = 74.4
|Nov humidity = 72.8
|Dec humidity = 72.9
|year humidity = 80.1
|Jan sun = 239.8
|Feb sun = 221.8
|Mar sun = 226.7
|Apr sun = 212.4
|May sun = 181.4
|Jun sun = 142.1
|Jul sun = 156.9
|Aug sun = 187.6
|Sep sun = 229.0
|Oct sun = 268.6
|Nov sun = 263.1
|Dec sun = 264.9
|year sun = 2594.3
|source 1 = Instituto Nacional de Meteorologia<ref name=INMET>{{cite web
| url = http://www.inmet.gov.br/portal/index.php?r=clima/normaisclimatologicas
| title = Normais Climatológicas Do Brasil 1981–2010
| publisher = Instituto Nacional de Meteorologia
| language = Portuguese
| accessdate = 20 October 2018}}</ref>
|source 2 = Meteo Climat (record highs and lows)<ref name = meteoclimat>
{{cite web 
| url = http://meteo-climat-bzh.dyndns.org/station-1190-Agua_branca.php
| title = Station Agua Branca
| publisher = Meteo Climat 
|language = French 
| accessdate = 20 October 2018}}</ref>
}}

==See also==
* [[List of municipalities in Alagoas]]

==References==
{{reflist}}

{{Municipalities of Alagoas}}

{{DEFAULTSORT:Agua Branca}}
[[Category:Municipalities in Alagoas]]

{{Alagoas-geo-stub}}
