{{Other uses|San Cayetano (disambiguation)}}
|Sep mean C = 	16.3
|Oct mean C = 	16.1
|Nov mean C = 	16.1
|Dec mean C = 	16.0
| year mean C = 	16.1
|Jan low C = 	11.3
|Feb low C = 	11.6
|Mar low C = 	11.7
|Apr low C = 	12.2
|May low C = 	12.4
|Jun low C = 	12.2
|Jul low C = 	11.8
|Aug low C = 	11.6
|Sep low C = 	11.7
|Oct low C = 	11.8
|Nov low C = 	11.7
|Dec low C = 	11.1
| year low C = 	11.7
|precipitation colour = green	
|Jan precipitation mm = 	117.4
|Feb precipitation mm = 	137.9
|Mar precipitation mm = 	160.6
|Apr precipitation mm = 	192.7
|May precipitation mm = 	152.2
|Jun precipitation mm = 	41.9
|Jul precipitation mm = 	38.1
|Aug precipitation mm = 	38.3
|Sep precipitation mm = 	96.5
|Oct precipitation mm = 	219.6
|Nov precipitation mm = 	199.9
|Dec precipitation mm = 	152.8
|year precipitation mm = 	1548	
| Jan precipitation days = 	14
| Feb precipitation days = 	14
| Mar precipitation days = 	19
| Apr precipitation days = 	20
| May precipitation days = 	19
| Jun precipitation days = 	11
| Jul precipitation days = 	10
| Aug precipitation days = 	10
| Sep precipitation days = 	13
| Oct precipitation days = 	21
| Nov precipitation days = 	21
| Dec precipitation days =	16
| year precipitation days =	188
| Jan humidity = 	85
| Feb humidity = 	86
| Mar humidity = 	87
| Apr humidity = 	87
| May humidity = 	87
| Jun humidity = 	85
| Jul humidity = 	84
| Aug humidity = 	83
| Sep humidity = 	84
| Oct humidity = 	87
| Nov humidity = 	88
| Dec humidity = 	86
| year humidity =	86
|Jan sun = 	164.3
|Feb sun = 	129.9
|Mar sun = 	111.6
|Apr sun = 	93.0
|May sun = 	105.4
|Jun sun = 	132.0
|Jul sun = 	148.8
|Aug sun = 	142.6
|Sep sun = 	123.0
|Oct sun = 	120.9
|Nov sun = 	123.0
|Dec sun = 	161.2
|year sun = 	
|Jand sun = 	5.3
|Febd sun = 	4.6
|Mard sun = 	3.6
|Aprd sun = 	3.1
|Mayd sun = 	3.4
|Jund sun = 	4.4
|Juld sun = 	4.8
|Augd sun = 	4.6
|Sepd sun = 	4.1
|Octd sun = 	3.9
|Novd sun = 	4.1
|Decd sun = 	5.2
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

{{clearboth}}
==References==
{{Reflist}}

== External links ==
{{commonscat|San Cayetano, Cundinamarca}}

{{Municipalities cundinamarca department}}

[[Category:Municipalities of Cundinamarca Department]]
{{Cundinamarca-geo-stub}}
