{{Use mdy dates|date=April 2026}}
| postal_code_type        = Codigo Postal
| postal_code             = 87600
| area_code               = 841
| website                 = http://www.sanfernando.gob.mx/
}}

'''San Fernando''' is a city located in the Mexican [[List of states of Mexico|state]] of [[Tamaulipas]]; it serves as the seat of the surrounding [[Municipalities of Tamaulipas|municipality]] of the same name. It is about {{convert|85|mi|km}} away from [[Brownsville, Texas]], United States.<ref>Schiller, Dane. "[http://www.mysanantonio.com/news/local_news/article/Zeta-captives-have-to-fight-or-die-1420451.php#next Zeta captives have to fight or die]." ''[[Houston Chronicle]]'' at the ''[[San Antonio Express-News]]''. Updated Wednesday June 15, 2011. Retrieved on January 4, 2012.</ref> The municipality has a population of 57,220, while the city itself has a population of 29,665.

==History==
===Massacres===
San Fernando, Tamaulipas, is notorious for experiencing two of the largest recorded [[list of massacres in Mexico|massacres]] of the [[Mexican drug war]]. The first [[massacre]], known as the [[2010 San Fernando massacre]], occurred following a gunfight in Tamaulipas between drug cartel gunmen and Mexican authorities, in which three gunmen and a marine were killed.<ref name="Reuters 72" /> After the authorities patrolled the nearby area, they discovered 72 bodies in a remote ranch in Tamaulipas.<ref>{{cite news |title=72 bodies found on ranch in Mexico |url=http://www.rte.ie/news/2010/0825/mexico.html |access-date=August 26, 2010 |newspaper=[[RTÉ News and Current Affairs|RTÉ News]] |date=August 25, 2010 |archive-date=August 27, 2010 |archive-url=https://web.archive.org/web/20100827181822/http://www.rte.ie/news/2010/0825/mexico.html |url-status=live }}</ref> The bodies were found in a room, some of which were piled up on top of each other.<ref name="BBC 72" /> It was "the biggest single discovery of its kind" in the ongoing drug war.<ref name="Reuters 72">{{cite news |title=Drug hitmen dump 72 bodies at Mexican ranch |url=https://www.reuters.com/article/idUSTRE67O2NF20100826 |access-date=August 26, 2010 |newspaper=[[Reuters]] |date=August 25, 2010 |author=Robin Emmott |author2=Patrick Rucker |author3=Miguel Angel Gutierrez |archive-date=August 26, 2010 |archive-url=https://web.archive.org/web/20100826173721/http://www.reuters.com/article/idUSTRE67O2NF20100826 |url-status=live }}</ref> The 58 men and 14 women were believed to be undocumented migrants from South and Central America trying to cross the border to the United States.<ref name="BBC 72">{{cite news |title=Murdered bodies found in Mexico 'were migrants' |url=https://www.bbc.co.uk/news/world-latin-america-11090563 |access-date=August 26, 2010 |newspaper=[[BBC News]] |date=August 25, 2010 |archive-date=August 26, 2010 |archive-url=https://web.archive.org/web/20100826035137/http://www.bbc.co.uk/news/world-latin-america-11090563 |url-status=live }}</ref> A surviving migrant claims that the migrants were kidnapped by the [[Los Zetas]] cartel and killed for refusing to do work for them.<ref>{{cite news |title=Survivor: Drug gang massacred 72 migrants in northern Mexico |url=https://www.washingtonpost.com/wp-dyn/content/article/2010/08/25/AR2010082506776.html |access-date=August 26, 2010 |newspaper=[[The Washington Post]] |date=August 25, 2010 |author=William Booth |archive-date=October 10, 2012 |archive-url=https://web.archive.org/web/20121010161653/http://www.washingtonpost.com/wp-dyn/content/article/2010/08/25/AR2010082506776.html |url-status=live }}</ref> Twenty one rifles, 101 ammunition clips, four bullet-proof vests, camouflage uniforms and four vehicles were seized by officials.<ref>{{cite news |title=72 bodies found in Mexico ranch |url=http://www.hindustantimes.com/72-bodies-found-in-Mexico-ranch/Article1-591920.aspx |access-date=August 26, 2010 |newspaper=[[Hindustan Times]] |date=August 26, 2010 |url-status=dead |archive-url=https://web.archive.org/web/20100828150704/http://www.hindustantimes.com/72-bodies-found-in-Mexico-ranch/Article1-591920.aspx |archive-date=August 28, 2010 }}</ref>

The second massacre, the [[2011 San Fernando massacre]], was discovered after Mexican authorities exhumed more than 40 [[mass grave]]s, with a final body count of 193 corpses.<ref>{{cite news |title=Hallan 7 nuevas narcofosas en San Fernando Tamaulipas suman 193 cadáveres |url=https://www.youtube.com/watch?v=KVt2RRlRmEE |newspaper=Milenio TV |date=June 7, 2011 }}</ref>

The massacres and the Mexican government's response are the subject of ''San Fernando: Última Parada'', a book written by journalist [[Marcela Turati]].<ref>{{Cite book |last=Turati |first=Marcela |title=San Fernando:última parada: viaje al crimen autorizado en Tamaulipas |date=2023 |publisher=Penguin Random House Grupo Editorial |isbn=978-607-38-1205-4 |location=México }}</ref>

==Climate==
San Fernando has a [[humid subtropical climate]] ([[Köppen climate classification|Köppen]]: ''Cfa'') bordering closely with a [[hot semi-arid climate]] ([[Köppen climate classification|Köppen]]: ''BSh'').
{{Weather box
|location = San Fernando (1991–2020)
|single line = Yes
|metric first = Yes
|Jan record high C = 37.6
|Feb record high C = 39.0
|Mar record high C = 41.5
|Apr record high C = 43.5
|May record high C = 46.0
|Jun record high C = 46.0
|Jul record high C = 42.0
|Aug record high C = 42.0
|Sep record high C = 45.5
|Oct record high C = 42.2
|Nov record high C = 42.6
|Dec record high C = 38.0
|year record high C = 
|Jan high C = 22.4
|Feb high C = 24.9
|Mar high C = 27.8
|Apr high C = 30.6
|May high C = 33.4
|Jun high C = 35.1
|Jul high C = 35.4
|Aug high C = 36.1
|Sep high C = 33.5
|Oct high C = 30.7
|Nov high C = 26.2
|Dec high C = 23.2
|year high C = 29.9
|Jan mean C = 16.4
|Feb mean C = 18.6
|Mar mean C = 21.7
|Apr mean C = 24.7
|May mean C = 27.7
|Jun mean C = 29.5
|Jul mean C = 29.8
|Aug mean C = 30.2
|Sep mean C = 28.1
|Oct mean C = 24.8
|Nov mean C = 20.3
|Dec mean C = 17.2
|year mean C = 24.1
|Jan low C = 10.4
|Feb low C = 12.4
|Mar low C = 15.6
|Apr low C = 18.7
|May low C = 22.0
|Jun low C = 23.9
|Jul low C = 24.2
|Aug low C = 24.3
|Sep low C = 22.6
|Oct low C = 18.9
|Nov low C = 14.4
|Dec low C = 11.2
|year low C = 18.2
|Jan record low C = -7.5
|Feb record low C = -9.5
|Mar record low C = -2.0
|Apr record low C = 1.8
|May record low C = 7.5
|Jun record low C = 13.4
|Jul record low C = 17.4
|Aug record low C = 17.5
|Sep record low C = 10.2
|Oct record low C = 1.5
|Nov record low C = -2.5
|Dec record low C = -8.4
|year record low C = 
|precipitation colour = green
|Jan precipitation mm = 28.6
|Feb precipitation mm = 18.8
|Mar precipitation mm = 32.3
|Apr precipitation mm = 35.3
|May precipitation mm = 49.5
|Jun precipitation mm = 74.7
|Jul precipitation mm = 60.0
|Aug precipitation mm = 67.4
|Sep precipitation mm = 164.3
|Oct precipitation mm = 84.3
|Nov precipitation mm = 40.6
|Dec precipitation mm = 24.8
|year precipitation mm = 680.6
|unit precipitation days = 0.1 mm
| Jan precipitation days = 5.6
| Feb precipitation days = 4.2
| Mar precipitation days = 5.1
| Apr precipitation days = 4.6
| May precipitation days = 5.6
| Jun precipitation days = 6.2
| Jul precipitation days = 4.7
| Aug precipitation days = 6.4
| Sep precipitation days = 10.8
| Oct precipitation days = 7.3
| Nov precipitation days = 6.1
| Dec precipitation days = 4.9
| year precipitation days = 71.5
|source 1 = [[Servicio Meteorologico Nacional]]<ref name=SMN1>{{cite web |url=https://smn.conagua.gob.mx/tools/RESOURCES/Normales_Climatologicas/Normales9120/tamps/nor9120_28086.txt |title=Estado de Tamaulipas-Estacion: SAN FERNANDO |work=Normales Climatologicas 1991–2020 |publisher=Servicio Meteorológico Nacional |language=es |access-date=October 5, 2025 }}</ref><ref name="SMN extremes">{{cite web |url=https://smn.conagua.gob.mx/tools/RESOURCES/Normales_Climatologicas/Med-Extr/tamps/medex28086.txt |title=Extreme Temperatures and Precipitation for San Fernando |publisher=Servicio Meteorológico Nacional |language=es |access-date=October 5, 2025 }}</ref>}}

==External links==
{{Portal|Mexico}}
{{commons category|San Fernando Municipality, Tamaulipas}}
* [http://www.sanfernando.gob.mx/ Gobierno Municipal de San Fernando] Official website {{in lang|es}}

==References==
{{Reflist}}

{{Tamaulipas}}

[[Category:Municipalities of Tamaulipas]]
