{{Use dmy dates|date=June 2025}}{{Infobox settlement
'''Apodi''' is a [[municipality (Brazil)|municipality]] in the [[states of Brazil|state]] of [[Rio Grande do Norte]] in the [[Northeast Region, Brazil|Northeast region]] of [[Brazil]]. With an area of {{Convert|1569.146|km²|sp=us}}, of which {{Convert|8.1944|km²}} is urban, it is located 287 km from [[Natal, Rio Grande do Norte|Natal]], the state capital, and 1,573 km from [[Brasília]], the federal capital. Its population in the [[2022 Brazilian census|2022 demographic census]] was 36,093 inhabitants, according to the [[Brazilian Institute of Geography and Statistics]] (IBGE), ranking as the 13th most populous municipality in the state of Rio Grande do Norte.

== Geography ==
The territory of Apodi covers {{Convert|1569.146|km²|sp=us}},<ref>{{Cite web |last=IBGE |title=Brasil / Rio Grande do Norte / Apodi |url=https://cidades.ibge.gov.br/brasil/rn/apodi/panorama |access-date=2025-06-18}}</ref> of which {{Convert|8.1944|km²}} constitutes the urban area.<ref name="Tabela/8418">{{cite web |year=2019 |title=Tabela 8418 - Áreas urbanizadas, Loteamento vazio, Área total mapeada e Subcategorias |url=https://sidra.ibge.gov.br/tabela/8418#/n3/23/n6/2401008/v/12749/p/all/d/v12749%204/l/v,p,t/resultado |access-date=16 December 2024 |publisher=IBGE}}</ref> It sits at an average altitude of 67 meters above [[sea level]].<ref>{{Cite web |title=Rio Grande do Norte |url=http://www.urbanizacao.cnpm.embrapa.br/conteudo/uf/rn.html |url-status=live |archive-url=https://web.archive.org/web/20070612212935/http://www.urbanizacao.cnpm.embrapa.br/conteudo/uf/rn.html |archive-date=2007-06-12 |access-date=2025-06-18 |website= |publisher=[[Brazilian Agricultural Research Corporation]]}}</ref> Apodi borders these municipalities: to the north, [[Governador Dix-Sept Rosado]] and [[Felipe Guerra]]; to the south, [[Umarizal]], [[Itaú, Rio Grande do Norte|Itaú]], and [[Severiano Melo]]; to the east, [[Caraúbas, Rio Grande do Norte|Caraúbas]] and Felipe Guerra again; and to the west, Severiano Melo and Itaú again.<ref name="São Gonçalo do Amarante">{{cite web |author=Institute of Economic Development and Environment of Rio Grande do Norte (IDEMA-RN) |date=2013 |title=Perfil do seu município: Apodi |url=http://adcon.rn.gov.br/ACERVO/idema/DOC/DOC000000000016659.PDF |url-status= |archive-url= |archive-date= |access-date=10 February 2022}}</ref> The city is located 287 km from the state capital Natal,<ref name="distancia">{{cite web |title=Distância entre Natal - RN, Brazil e Apodi - RN, Brazil |url=https://www.distanciaentreascidades.com.br/distancia-de-natal-rn-brazil-ate-apodi-rn |access-date=14 December 2024 |website=Distância Entre as Cidades}}</ref> and 1,573 km from the federal capital [[Brasília]].<ref>{{cite web |title=Distância entre Brasilia - DF, Brazil e Apodi - Rio Grande do Norte, Brazil |url=https://www.distanciaentreascidades.com.br/distancia-de-brasilia-df-brazil-ate-apodi-rn-brazil |access-date=25 July 2014 |website=Distância Entre as Cidades}}</ref>

Under the [[Intermediate and Immediate Geographic Regions|territorial division established in 2017]] by the [[Brazilian Institute of Geography and Statistics]] (IBGE), the municipality belongs to the immediate geographical region of Mossoró, within the intermediate region of Mossoró.<ref name="MesoMicro">{{cite web |last=IBGE |date=2024 |title=DTB_2024.zip |url=http://geoftp.ibge.gov.br/organizacao_do_territorio/estrutura_territorial/divisao_territorial/2016/ |access-date=29 April 2025 |publisher= |language=pt-br |format=[[Zip (file format)|Zip file]]}} RELATORIO_DTB_BRASIL_2024_MUNICIPIOS.ods within zip file.</ref> Previously, under the [[Microregions of Brazil|microregion]] and [[Mesoregions of Brazil|mesoregion]] divisions, it was part of the microregion of Chapada do Apodi in the mesoregion of Oeste Potiguar.<ref>{{cite journal |year=1990 |title=Divisão regional do Brasil em mesorregiões e microrregiões geográficas |url=http://biblioteca.ibge.gov.br/visualizacao/livros/liv2269_1.pdf |url-status=live |journal=Biblioteca IBGE |publisher=IBGE |volume=1 |page=44–45 |archive-url=https://web.archive.org/web/20170925170313/http://biblioteca.ibge.gov.br/visualizacao/livros/liv2269_1.pdf |archive-date=25 September 2017 |access-date=25 September 2017}}</ref><ref name="IBGE_DTB_20082">{{cite web |date=1 July 2008 |title=Divisão Territorial do Brasil |url=ftp://geoftp.ibge.gov.br/Organizacao/Divisao_Territorial/2008/DTB_2008.zip |access-date=11 October 2008 |work=Divisão Territorial do Brasil e Limites Territoriais |publisher=Instituto Brasileiro de Geografia e Estatística (IBGE)}}</ref>{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location = Apodi, Rio Grande do Norte (1981–2010)
|Jan high C = 	34.9
|Feb high C = 	33.9
|Mar high C = 	33.1
|Apr high C = 	32.1
|May high C = 	32.0
|Jun high C = 	32.0
|Jul high C = 	32.9
|Aug high C = 	33.8
|Sep high C = 	35.2
|Oct high C = 	36.2
|Nov high C = 	36.3
|Dec high C = 	35.9
| year high C = 	34.0
|Jan low C = 	24.3
|Feb low C = 	24.1
|Mar low C = 	24.1
|Apr low C = 	24.0
|May low C = 	23.6
|Jun low C = 	22.9
|Jul low C = 	22.6
|Aug low C = 	22.5
|Sep low C = 	22.9
|Oct low C = 	23.4
|Nov low C = 	23.7
|Dec low C = 	24.2
| year low C = 	23.5
|precipitation colour = green
|Jan precipitation mm = 	99.3
|Feb precipitation mm = 	117.0
|Mar precipitation mm = 	172.3
|Apr precipitation mm = 	212.7
|May precipitation mm = 	102.6
|Jun precipitation mm = 	49.4
|Jul precipitation mm = 	31.2
|Aug precipitation mm = 	22.2
|Sep precipitation mm = 	2.1
|Oct precipitation mm = 	0.9
|Nov precipitation mm = 	3.2
|Dec precipitation mm = 	16.7
|year precipitation mm = 	829.6
 | unit precipitation days = 1.0 mm
| Jan precipitation days = 	6
| Feb precipitation days = 	9
| Mar precipitation days = 	12
| Apr precipitation days = 	14
| May precipitation days = 	9
| Jun precipitation days = 	6
| Jul precipitation days = 	3
| Aug precipitation days = 	2
| Sep precipitation days = 	0
| Oct precipitation days = 	0
| Nov precipitation days = 	1
| Dec precipitation days =	2
| year precipitation days =
|Jan sun = 	244.6
|Feb sun = 	221.4
|Mar sun = 	236.9
|Apr sun = 	239.3
|May sun = 	255.9
|Jun sun = 	240.6
|Jul sun = 	260.3
|Aug sun = 	289.8
|Sep sun = 	291.7
|Oct sun = 	309.6
|Nov sun = 	299.5
|Dec sun = 	274.1
|year sun = 	3163.7
|source 1 = Instituto Nacional de Meteorologia<ref name=INMET>{{cite web
| url = http://www.inmet.gov.br/portal/index.php?r=clima/normaisclimatologicas
| title = Normais Climatológicas Do Brasil 1981–2010
| publisher = Instituto Nacional de Meteorologia
| language = Portuguese
| accessdate = 21 May 2024}}</ref>
}}

== Demographics ==
In the [[2022 Brazilian census|2022 census]], the municipality had a population of 36,093 inhabitants and ranked only 13th in the state that year (out of 167 municipalities),<ref>{{cite web |author=IBGE |date=2022 |title=Sinopse / População residente ( Unidade: pessoas ) / 2022 |url=https://cidades.ibge.gov.br/brasil/rn/apodi/pesquisa/10102/122229?tipo=ranking&indicador=122232 |access-date=2024-09-06}}</ref> with 50.66% female and 49.34% male,<ref>{{cite web |author=IBGE |date=2022 |title=Tabela 9514 - População residente, por sexo, idade e forma de declaração da idade |url=https://sidra.ibge.gov.br/tabela/9514#/n6/2401008/v/all/p/all/c2/all/c287/100362/c286/113635/d/v1000093%202/l/v,p+c2+c287,t+c286/resultado |access-date=2024-12-16}}</ref> resulting in a sex ratio of 97.38 (9,738 men for every 10,000 women),<ref>{{cite web |author=IBGE |date=2022 |title=População residente / Sexo / Razão de sexo |url=https://cidades.ibge.gov.br/brasil/rn/apodi/pesquisa/10102/122229?tipo=ranking&indicador=122248 |access-date=2024-09-06}}</ref> compared to 34,763 inhabitants in the [[2010 Brazilian census|2010 census]] (50.43% living in the urban area),<ref>{{cite web |author=IBGE |date=2010 |title=Tabela 608 - População residente, por situação do domicílio e sexo |url=https://sidra.ibge.gov.br/tabela/608#/n6/2401008/v/all/p/all/c1/all/c2/all/d/v1000093%202/l/v,p+c1,t+c2/resultado |access-date=December 22, 2024}}</ref> when it held the 13th state position.<ref>{{cite web |author=IBGE |date=2010 |title=Sinopse / População residente ( Unidade: pessoas ) / 2010 |url=https://cidades.ibge.gov.br/brasil/rn/apodi/pesquisa/23/27652?detalhes=true&tipo=ranking&indicador=27665 |access-date=2024-09-06}}</ref> Between the 2010 and 2022 censuses, the population of Apodi changed at an annual geometric growth rate of 0.31%.<ref>{{cite web |author=IBGE |date=2022 |title=População residente / Taxa de crescimento geométrico ( Unidade: % ) |url=https://cidades.ibge.gov.br/brasil/rn/apodi/pesquisa/10102/122229?tipo=ranking&indicador=122278 |access-date=2024-09-06}}</ref> Regarding [[age group]] in the 2022 census, 71.28% of the inhabitants were between 15 and 64 years old, 17.79% were under fifteen, and 10.94% were 65 or older.<ref>{{cite web |author=IBGE |date=2022 |title=Tabela 9514 - População residente, por sexo, idade e forma de declaração da idade |url=https://sidra.ibge.gov.br/tabela/9514#/n6/2401008/v/all/p/all/c2/6794/c287/6653,49108,49109,60040,60041,93070,93084,93085,93086,93087,93088,93089,93090,93091,93092,93093,93094,93095,93096,93097,93098,100362/c286/113635/d/v1000093%202/l/v,p+c2+c287,t+c286/resultado |access-date=December 22, 2024}}</ref> The [[population density]] in 2022 was 22.52 inhabitants per square kilometer,<ref>{{cite web |author=IBGE |title=Território / Densidade demográfica ( Unidade: habitantes por quilômetro quadrado ) |url=https://cidades.ibge.gov.br/brasil/rn/apodi/pesquisa/10102/122229?tipo=ranking&indicador=122231 |access-date=2024-09-06}}</ref> with an average of 2.79 inhabitants per household.<ref>{{cite web |author=IBGE |date=2022 |title=Tabela 4712 - Domicílios particulares permanentes ocupados, Moradores em domicílios particulares permanentes ocupados e Média de moradores em domicílios particulares permanentes ocupados |url=https://sidra.ibge.gov.br/tabela/4712#/n6/2401008/v/all/p/all/d/v5930%202/l/v,p,t/resultado |access-date=2024-01-06}}</ref>

The municipality's [[Human Development Index]] (HDI-M) is considered medium, according to data from the [[United Nations Development Programme]]. According to the 2010 report published in 2013, its value was 0.639, ranking 32nd in the state and 2,870th nationally (out of 5,565 municipalities),<ref name="PNUD_IDH_2010">{{cite web |date=2010 |title=Ranking decrescente do IDH-M dos municípios do Brasil |url=http://www.pnud.org.br/atlas/ranking/Ranking-IDHM-Municipios-2010.aspx |url-status=dead |archive-url=https://web.archive.org/web/20160610114916/http://www.pnud.org.br/atlas/ranking/Ranking-IDHM-Municipios-2010.aspx |archive-date=June 10, 2016 |access-date=October 11, 2010 |work=Atlas do Desenvolvimento Humano |publisher=United Nations Development Programme (UNDP)}}</ref> and the [[Gini coefficient]] rose from 0.39 in 2003<ref name="Gini2003">{{cite web |author=IBGE |date=2003 |title=Mapa de pobreza e desigualdade |url=https://cidades.ibge.gov.br/brasil/rn/apodi/pesquisa/36/30246?ano=2003 |access-date=2024-12-21}}</ref> to 0.51 in 2010.<ref>{{Cite web |last=IBGE |date=2010 |title=Índice de Gini da renda domiciliar per capita segundo Município |url=http://tabnet.datasus.gov.br/cgi/ibge/censo/cnv/ginibr.def |access-date=17 June 2025 |website=DataSUS}}</ref> Considering only the longevity index, its value is 0.747, the income index is 0.611, and the education index is 0.571.<ref name="PNUD_IDH_2010" />

==See also==
*[[List of municipalities in Rio Grande do Norte]]

==References==
{{Reflist}}

{{Authority control}}

[[Category:Municipalities in Rio Grande do Norte]]
{{Coord|5|39|50|S|37|47|56|W|region:BR_source:kolossus-nlwiki|display=title}}
