{{More citations needed|date=October 2017}}
Back in the years, La Lima had one of the most famous soccer teams in Honduras, "[[Sula de La Lima|Sula]]", known as "Los Canarios". Sula were Honduras champions in the '40s, '50s. In the '80s, it was one of the teams that played the most technically beautiful soccer, it has been said that in 1987, Sula was the team to be champion, but black-hand was done between coach Nestor Matamala and Olimpia, and left Sula out of the tournament. La Lima fans supported their team in every game, they played their local games in Francisco Morazan stadium, due to the fact that they didn't have a local stadium. They had a good administration running the team, including the likes of people like the Romero Puerto brothers who were involved with the team. The club currently plays in the [[Liga Nacional de Ascenso de Honduras|Honduran second division]].

==References==
{{Reflist}}

==External links==
* [https://web.archive.org/web/20130218225818/http://www.lalimahn.com/ La Lima website {{in lang|es}}]

{{Cortés Department}}
{{Authority control}}

{{Coord|15.433|N|87.917|W|display=title|source:eswiki}}

[[Category:Municipalities of the Cortés Department]]
[[Category:Populated places established in 1871]]
[[Category:1871 establishments in Honduras]]
