{{Other uses|Murillo (disambiguation)}}
The western border of the municipality includes the peaks of [[Nevado del Ruiz]], [[Nevado El Cisne]], and [[Santa Isabel (volcano)|Nevado Santa Isabel]].<ref name=mapa>{{cite map
 |publisher = Alcaldía de Murillo - Tolima
 |title = Mapa Politico administrativo del Municipio de Murillo Tolima
 |url = http://murillo-tolima.gov.co/apc-aa-files/36323932623130313962336135366661/MAPA_POLITICOADMINISTRATIVO_MURILLO_TERMINADO_autor_1.jpg
 |edition = 20 de Noviembre de 2011
 |accessdate = 7 January 2015}}</ref>

==Climate==
Murillo has a cold [[subtropical highland climate]] (Cfb) with heavy rainfall year round.
{{Weather box
|location = Murillo
|single line = Yes
|metric first = Yes
|Jan high C = 15.4
|Feb high C = 15.7
|Mar high C = 15.6
|Apr high C = 14.8
|May high C = 15.0
|Jun high C = 14.8
|Jul high C = 15.4
|Aug high C = 15.0
|Sep high C = 15.2
|Oct high C = 14.4
|Nov high C = 14.7
|Dec high C = 15.1
|year high C = 
|Jan mean C = 10.6
|Feb mean C = 11.0
|Mar mean C = 11.1
|Apr mean C = 10.7
|May mean C = 11.1
|Jun mean C = 10.9
|Jul mean C = 11.0
|Aug mean C = 10.8
|Sep mean C = 10.8
|Oct mean C = 10.4
|Nov mean C = 10.6
|Dec mean C = 10.6
|year mean C = 
|Jan low C = 5.9
|Feb low C = 6.3
|Mar low C = 6.7
|Apr low C = 6.6
|May low C = 7.2
|Jun low C = 7.0
|Jul low C = 6.7
|Aug low C = 6.7
|Sep low C = 6.5
|Oct low C = 6.4
|Nov low C = 6.5
|Dec low C = 6.1
|year low C =

|rain colour = 
|Jan rain mm = 108
|Feb rain mm = 116
|Mar rain mm = 152
|Apr rain mm = 252
|May rain mm = 247
|Jun rain mm = 169
|Jul rain mm = 122
|Aug rain mm = 133
|Sep rain mm = 204
|Oct rain mm = 244
|Nov rain mm = 220
|Dec rain mm = 133
|year rain mm =
|Jan rain days = 11
|Feb rain days = 12
|Mar rain days = 16
|Apr rain days = 19
|May rain days = 19
|Jun rain days = 13
|Jul rain days = 11
|Aug rain days = 11
|Sep rain days = 15
|Oct rain days = 19
|Nov rain days = 18
|Dec rain days = 13
|Year rain days =

|source 1 =     <ref>{{Cite web |url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 |title=Archived copy |access-date=2020-06-22 |archive-date=2016-08-15 |archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 |url-status=dead }}</ref> 
|source 2 = <ref>{{Cite web|title=Murillo climate: Average Temperature, weather by month, Murillo weather averages - Climate-Data.org|url=https://en.climate-data.org/south-america/colombia/tolima/murillo-27433/?amp=true|access-date=2021-12-26|website=en.climate-data.org}}</ref>}}

==References==
{{reflist}}

{{Municipalities tolima department}}

{{coord|4.874|N|75.171|W|display=title}}

[[Category:Municipalities of Tolima Department]]


{{Tolima-geo-stub}}
